Crop,T2m_Max,T2m_Min,Precipitation,Relative_humidity_2_m,Wind_speed_2_m,Soil_pH,Nitrogen_mgkg,Phosphorus_mgkg,Potassium_mgkg,Organic_Matter_%,Soil_Moisture_%,Distance_to_Water_km,Water_Source
Cassava,31.28290410958904,18.7927397260274,897.02,59.46060273972603,2.1726849315068493,5.829227811368767,41.90143991711113,16.28649196672631,159.8078212129249,1.7225969081739199,33.19464706686854,9.352965317482651,Rainfed
Yam,31.28290410958904,18.7927397260274,897.02,59.46060273972603,2.1726849315068493,6.17618985757528,30.987795281141636,15.96927231548724,143.42698413573407,3.7265893103965357,32.84299752547072,1.6218150311699373,Borehole
Cocoyam,31.28290410958904,18.7927397260274,897.02,59.46060273972603,2.1726849315068493,5.0,37.24092481810417,18.07463811993849,174.88216743550467,3.154974875203223,29.043482513986756,1.5259573075890742,Irrigation
Sweet potato,31.28290410958904,18.7927397260274,897.02,59.46060273972603,2.1726849315068493,5.790244943466284,35.12592400781795,5.0,83.66594072976345,3.390088566495911,25.939321651802977,8.288857969801342,Rainfed
Maize,31.28290410958904,18.7927397260274,897.02,59.46060273972603,2.1726849315068493,6.098972739442736,35.97676098548832,9.393662564610134,157.06843674325697,3.0051704448302647,16.15190997863607,4.601587158441357,Rainfed
Sorghum,31.28290410958904,18.7927397260274,897.02,59.46060273972603,2.1726849315068493,5.70088672721406,27.269902161445337,29.568119872111673,173.125955816609,1.7096637601479396,26.722507622454714,3.538859368801551,Rainfed
Rice,31.28290410958904,18.7927397260274,897.02,59.46060273972603,2.1726849315068493,6.8529645215726545,35.245101742589426,31.514773994508985,105.64241262660475,2.1328358136041583,28.951573474044423,5.028260170396376,Rainfed
Ground nut,31.28290410958904,18.7927397260274,897.02,59.46060273972603,2.1726849315068493,5.627943448815747,39.979982912454496,18.256747723105352,184.31262129620788,2.8425621928595426,30.89658840824145,0.903053218135011,Irrigation
Cowpea,31.28290410958904,18.7927397260274,897.02,59.46060273972603,2.1726849315068493,6.023982205321206,49.51143607795042,24.035898741390366,160.15489222483242,1.6445105337756383,39.816880646221605,2.8242441308564326,Irrigation
Soyabean,31.28290410958904,18.7927397260274,897.02,59.46060273972603,2.1726849315068493,6.252296230914436,44.59270826085207,22.17875108180475,137.54136258297595,2.9990989011206715,37.063904634682494,2.5203009489110424,Irrigation
