Crop,Year,Area (hectares),Yield,Mean_Temp_Max,Mean_Temp_Min,Total_Rainfall,Avg_Humidity,Avg_Wind_Speed,pH,N_kg_ha,P_kg_ha,K_kg_ha,Organic_Matter,Soil_Texture,Bulk_Density,Rainfall_Adequacy_Index,Irrigation_Available,Water_Table_Depth,Runoff_Index
Cassava,2011,39669.22,8.0,31.28290410958904,18.7927397260274,1051.59,59.70589041095891,2.1726849315068493,6.2490142459033695,73.3871428833399,30.575238431530238,98.2541634898803,2.665345592656757,Loamy,1.2431416303215042,0.7393186626639396,1,3.1065641779193207,0.3933293127329134
Yam,2011,65974.96,8.27,31.28290410958904,18.7927397260274,1051.59,59.70589041095891,2.1726849315068493,6.158520709648645,89.84861028177446,49.26365745327361,109.76211563200766,2.846269853717143,Loamy,1.3380352134665956,0.5988784323568815,1,2.5801344708629124,0.5223217220616272
Cocoyam,2011,1709.05,5.0,31.28290410958904,18.7927397260274,1051.59,59.70589041095891,2.1726849315068493,5.8943065614302075,98.8618590121053,30.28356204277267,86.74930926438896,3.3717188736255306,Clay Loam,1.2336163368737907,0.6208316143793134,1,3.078791153741493,0.5925527556801578
Sweet Potato,2011,11494.62,9.58,31.28290410958904,18.7927397260274,1051.59,59.70589041095891,2.1726849315068493,6.256908956922407,71.74577812831839,35.677828200902994,85.21003841632759,2.4202555444230325,Sandy Loam,1.3599419068015213,0.6074213079900351,0,2.7982773882557876,0.49306263862094507
Maize,2011,388189.9,1.86,31.28290410958904,18.7927397260274,1051.59,59.70589041095891,2.1726849315068493,6.229753987582999,103.09060468867317,39.770008817466014,75.45562377035971,3.324299169952795,Sandy Loam,1.2965718590420239,0.6055724912288695,1,3.5159222697343173,0.41428531083595777
Sorghum,2011,331580.37,1.46,31.28290410958904,18.7927397260274,1051.59,59.70589041095891,2.1726849315068493,6.129758912915246,79.106649010806,31.25695625652899,57.51786594725235,2.6266022527329613,Sandy Loam,1.2736582529534837,0.6094191518470948,0,3.108663776177817,0.3635862995028815
Rice,2011,159773.75,2.18,31.28290410958904,18.7927397260274,1051.59,59.70589041095891,2.1726849315068493,6.473763844652217,91.21843177051437,38.10838453215793,83.24166352488442,3.1004143406083706,Clay Loam,1.119796604969347,0.6646028296228145,1,1.5801150797607777,0.7858905399887817
Ground Nut,2011,55086.04,1.4,31.28290410958904,18.7927397260274,1051.59,59.70589041095891,2.1726849315068493,6.230230418745872,79.73486124550783,33.79484610246634,58.95885556505852,2.491471285286307,Loamy,1.3533659462662968,0.7029550319460615,0,3.4448153978117184,0.3281439290412258
Cowpea,2011,170998.81,1.18,31.28290410958904,18.7927397260274,1051.59,59.70589041095891,2.1726849315068493,5.8591576842195146,55.48184167952821,21.908699141849713,45.58197578995631,2.0936127848755444,Sandy Loam,1.4081805751205037,0.5041992101421011,0,3.841141994637712,0.33797818044881256
Soyabean,2011,89904.77,1.67,31.28290410958904,18.7927397260274,1051.59,59.70589041095891,2.1726849315068493,6.362768013075789,89.63242112485287,30.815906966299956,59.166099178058396,2.7105894672597044,Loamy,1.2866978362426915,0.577311893005258,0,3.5327401875326756,0.37099154295425785
